,period,aqi,natural_gas_value,coal_value
0,2023-12-26,1.4879297416810595,176333.75367108826,331.5197747862845
1,2023-12-27,1.620650952910207,174499.61442106921,357.53676486502206
2,2023-12-28,1.7826134921608066,176202.97441575662,378.5402950256176
3,2023-12-29,1.8308254908180015,179902.53847212438,409.97918203346615
4,2023-12-30,1.7734574776851992,178608.27009270302,459.85158570208
5,2023-12-31,1.76474313446267,174173.95569639566,474.08377004381526
6,2024-01-01,1.766764172767037,171735.83780561583,523.9078116026335
7,2024-01-02,1.7619186600148753,171010.4607471019,608.4404758776636
8,2024-01-03,1.7567650369742733,170486.7505516964,652.2256431335034
9,2024-01-04,1.768694800949275,169893.08262943677,656.5513608682129
10,2024-01-05,1.7845913306864896,169438.282313172,657.668003232381
11,2024-01-07,1.783959446955031,168828.45791142355,672.6168503898743
12,2024-01-08,1.7774335635488028,167849.22561072986,687.8220542167951
13,2024-01-09,1.773730254687682,166827.12471614772,704.7537740676567
14,2024-01-10,1.7724917164008767,166015.66935980893,731.0873848710323
15,2024-01-11,1.7711438405625772,165401.85766997223,760.2638851503657
16,2024-01-12,1.770500773035902,164862.57644767646,782.6775565263497
17,2024-01-13,1.771190404998625,164326.96876836463,798.9378281305463
18,2024-01-14,1.7711632028723516,163785.33793406875,814.5400650140466
19,2024-01-15,1.7698816043146743,163231.72092651183,830.3353255370179
20,2024-01-16,1.7682519214718495,162677.08862441403,845.347496627144
21,2024-01-17,1.766938240783859,162146.239147155,860.6538076164082
22,2024-01-18,1.765876767842617,161659.14134417297,877.1061675315648
23,2024-01-19,1.764936307698865,161213.45623477997,893.6159979890314
24,2024-01-20,1.7641660888090565,160792.47389703762,909.1159572373433
25,2024-01-21,1.7634529948382385,160385.7394176809,923.8353209863462
26,2024-01-22,1.7626607491311548,159991.58932685378,938.1799279243974
27,2024-01-24,1.761800532157134,159610.9808343734,952.0344640602722
28,2024-01-26,1.7609612287314387,159244.7775654779,965.3317783587577
29,2024-01-27,1.7601836900402836,158894.85571761674,978.2796102856008
30,2024-01-28,1.7594580435414338,158562.56931911496,990.9706498628173
31,2024-01-29,1.758778449755444,158246.58674275523,1003.2971515718818
32,2024-01-30,1.7581367069080642,157944.43123288162,1015.2112263533629
33,2024-01-31,1.7575166494023957,157654.6602793817,1026.771768908604
34,2024-02-01,1.7569101591181846,157376.85399602805,1037.997733366633
35,2024-02-02,1.756322768276995,157110.65311245108,1048.8557432945659
36,2024-02-03,1.7557618259565297,156855.6580075851,1059.34193504498
37,2024-02-04,1.755228053372943,156611.61842612634,1069.4810279357534
38,2024-02-05,1.7547193433224966,156378.17610786745,1079.2817019933532
39,2024-02-06,1.754233685180644,156154.720791535,1088.7428864476437
40,2024-02-07,1.7537686015955385,155940.6346487682,1097.8778498865775
41,2024-02-08,1.753321772410885,155735.4795685708,1106.7053240552311
42,2024-02-09,1.752892425216392,155538.90969909178,1115.2338630798795
43,2024-02-10,1.752480895282309,155350.57043092113,1123.4668961724221
44,2024-02-11,1.7520871248642442,155170.11630539983,1131.4113397621143
45,2024-02-12,1.7517103732178274,154997.22283850276,1139.0752821146257
46,2024-02-13,1.7513497296261153,154831.55677364868,1146.4649339884209
47,2024-02-14,1.7510043018453365,154672.77798422377,1153.587258364711
48,2024-02-15,1.75067320357193,154520.5727493176,1160.451507568692
49,2024-02-17,1.7503556941245768,154374.66190129126,1167.0670048459824
50,2024-02-18,1.7500512642277306,154234.7831642572,1173.4417553568344
51,2024-02-19,1.7497594887779384,154100.68234525906,1179.5833126426594
52,2024-02-25,1.749479883962749,153972.115831257,1185.4992923512896
53,2024-02-26,1.7492119207382348,153848.84951861855,1191.1969262847078
54,2024-02-27,1.7489550785123191,153730.65587116653,1196.683041728443
55,2024-02-28,1.748708854548713,153617.3161348152,1201.9645125527188
56,2024-02-29,1.748472768778466,153508.62370272935,1207.048315931612
57,2024-03-01,1.7482463826121226,153404.38332338107,1211.9412616419006
58,2024-03-02,1.7480292974561256,153304.40860396117,1216.6499252424037
59,2024-03-03,1.747821132937138,153208.5211278914,1221.1807402260388
60,2024-03-04,1.747621515817255,153116.5502889474,1225.539980540221
61,2024-03-05,1.7474300843715185,153028.3325999703,1229.733693741553
62,2024-03-06,1.7472464921787645,152943.71121012242,1233.7677229944304
63,2024-03-07,1.7470704074233685,152862.53604355085,1237.6477570903448
64,2024-03-10,1.7469015134976695,152784.66381163517,1241.3793272486391
65,2024-03-11,1.7467395101131753,152709.9575706975,1244.9677897983804
66,2024-03-12,1.7465841114907503,152638.286263801,1248.4183365056674
67,2024-03-13,1.746435043550864,152569.52446058704,1251.7360071164296
68,2024-03-14,1.746292043056849,152503.55210841316,1254.9256844554097
69,2024-03-15,1.7461548579237336,152440.25423777488,1257.9920897438471
70,2024-03-16,1.7460232469996209,152379.52073319102,1260.9397882837284
71,2024-03-17,1.745896979518154,152321.24616407562,1263.773194954566
72,2024-03-18,1.7457758347820749,152265.32958750392,1266.4965751221384
73,2024-03-19,1.7456596017688906,152211.67432392572,1269.114047340283
74,2024-03-20,1.7455480784579334,152160.18775792257,1271.6295892780793
75,2024-03-21,1.745441071237646,152110.78116540096,1274.0470425496699
76,2024-03-22,1.745338394584836,152063.36954270318,1276.3701156215302
77,2024-03-23,1.7452398708101777,152017.87143970543,1278.6023871070713
78,2024-03-24,1.7451453297322854,151974.20880734373,1280.7473096911713
79,2024-03-25,1.7450546083475496,151932.30685346833,1282.8082135249515
80,2024-03-26,1.7449675505290525,151892.09389953798,1284.7883092874267
81,2024-03-27,1.7448840067112834,151853.5012421868,1286.690691693056
82,2024-03-29,1.7448038335665559,151816.4630243034,1288.5183432785843
83,2024-03-30,1.7447268937189135,151780.91611348034,1290.2741379804083
84,2024-03-31,1.7446530554974702,151746.79998526815,1291.960844548713
85,2024-04-01,1.7445821927000151,151714.056611848,1293.5811299849922
86,2024-04-02,1.7445141843591214,151682.63035638139,1295.1375629100664
87,2024-04-03,1.7444489145190105,151652.46787171852,1296.6326167594552
88,2024-04-04,1.7443862720221597,151623.51800290358,1298.0686728874864
89,2024-04-05,1.7443261503010614,151595.73169405278,1299.448023653511
90,2024-04-06,1.7442684471783583,151569.0618997521,1300.7728754520183
91,2024-04-07,1.7442130646794478,151543.46350046876,1302.0453516532289
92,2024-04-08,1.7441599088555704,151518.8932216645,1303.2674954746453
93,2024-04-09,1.744108889614136,151495.30955655986,1304.4412727918436
94,2024-04-10,1.744059920556087,151472.67269234266,1305.5685748680216
95,2024-04-11,1.7440129188207305,151450.94443951955,1306.6512209950479
96,2024-04-12,1.7439678049372227,151430.088164272,1307.6909610571336
97,2024-04-13,1.7439245026821135,151410.06872376293,1308.6894780214934
98,2024-04-14,1.7438829389432293,151390.85240426665,1309.648390351886
99,2024-04-15,1.743843043589867,151372.4068619597,1310.5692543460304
100,2024-04-16,1.7438047493487163,151354.70106625507,1311.4535664019033
101,2024-04-17,1.743767991685032,151337.70524557796,1312.302765214128
102,2024-04-19,1.7437327086889334,151321.39083546086,1313.1182338994267
103,2024-04-20,1.74369884096664,151305.73042884102,1313.9013020523093
104,2024-04-21,1.7436663315363585,151290.6977284652,1314.6532477332682
105,2024-04-27,1.7436351257286058,151276.26750131382,1315.3752993905855
106,2024-05-01,1.7436051710908282,151262.41553495193,1316.068637716642
107,2024-05-05,1.7435764172961175,151249.1185957171,1316.7343974405826
108,2024-05-08,1.743548816055793,151236.35438866532,1317.3736690593964
109,2024-05-14,1.7435223210356714,151224.10151919813,1317.9875005089823
110,2024-05-21,1.7434968877758745,151212.33945629594,1318.5768987767203
111,2024-05-22,1.7434724736140172,151201.04849728706,1319.142831457261
112,2024-05-23,1.7434490376116234,151190.2097340853,1319.6862282532134
113,2024-05-28,1.7434265404836344,151179.8050208338,1320.2079824222299
114,2024-06-02,1.7434049445308755,151169.81694289303,1320.7089521720081
115,2024-06-06,1.7433842135753468,151160.22878711452,1321.189962004816
116,2024-06-13,1.7433643128982126,151151.02451334492,1321.6518040131184
117,2024-06-18,1.7433452091803716,151142.1887271082,1322.0952391278413
118,2024-06-19,1.743326870445494,151133.70665341517,1322.5209983207785
119,2024-06-20,1.7433092660054224,151125.5641116519,1322.9297837626586
120,2024-06-26,1.743292366407834,151117.74749150214,1323.3222699383252
121,2024-07-01,1.7432761433860657,151110.243729859,1323.6991047204554
122,2024-07-02,1.7432605698110144,151103.0402886847,1324.0609104031907
123,2024-07-05,1.7432456196450161,151096.1251337777,1324.4082846970439
124,2024-07-06,1.7432312678976272,151089.48671440987,1324.7418016864094
125,2024-07-07,1.7432174905832234,151083.11394379585,1325.0620127509635
126,2024-07-08,1.7432042646803372,151076.99618036108,1325.3694474522072
127,2024-07-09,1.7431915680926644,151071.1232097742,1325.6646143863782
128,2024-07-10,1.7431793796116692,151065.48522771223,1325.9480020049311
129,2024-07-11,1.7431676788807162,151060.07282332785,1326.2200794037296
130,2024-07-12,1.7431564463606708,151054.87696338998,1326.4812970820751
131,2024-07-13,1.743145663296903,151049.8889770693,1326.7320876726612
132,2024-07-14,1.7431353116876371,151045.1005413418,1326.9728666435053
133,2024-07-15,1.7431253742535946,151040.5036669857,1327.2040329728761
134,2024-07-16,1.7431158344088666,151036.09068514605,1327.4259697982116
135,2024-07-17,1.7431066762329763,151031.8542344446,1327.639045039972
136,2024-07-21,1.743097884444076,151027.7872486117,1327.8436120013719
137,2024-07-22,1.7430894443732319,151023.88294461943,1328.0400099448689
138,2024-08-01,1.743081341939753,151020.1348112947,1328.2285646462844
139,2024-08-02,1.7430735636275212,151016.5365983932,1328.4095889273904
140,2024-08-03,1.7430660964622802,151013.0823061152,1328.5833831677705
141,2024-08-04,1.743058927989844,151009.76617504464,1328.7502357967344
142,2024-08-05,1.7430520462551897,151006.58267649493,1328.9104237660376
143,2024-08-06,1.7430454397823918,151003.5265032441,1329.064213004138
144,2024-08-07,1.7430390975553718,151000.59256064412,1329.2118588526864
145,2024-08-08,1.7430330089994246,150997.77595808887,1329.3536064859243
146,2024-08-11,1.7430271639634918,150995.0720008256,1329.4896913136508
147,2024-08-12,1.7430215527031483,150992.47618209693,1329.6203393683754
148,2024-08-13,1.7430161658642778,150989.98417559906,1329.745767677277
149,2024-08-14,1.7430109944674061,150987.59182824384,1329.8661846195355
150,2024-08-15,1.7430060298926655,150985.29515321233,1329.9817902696154
151,2024-08-16,1.743001263865367,150983.0903232877,1330.0927767270355
152,2024-08-17,1.7429966884421502,150980.9736644563,1330.1993284331409
153,2024-08-18,1.742992295997696,150978.94164976646,1330.3016224753983
154,2024-08-19,1.74298807921197,150976.99089343395,1330.3998288796795
155,2024-08-20,1.7429840310579807,150975.1181451843,1330.4941108910075
156,2024-08-21,1.74298014479003,150973.3202848226,1330.5846252432154
157,2024-08-22,1.74297641393244,150971.59431702166,1330.6715224179509
158,2024-08-23,1.742972832268725,150969.9373663192,1330.754946893429
159,2024-08-24,1.7429693938312065,150968.3466723163,1330.8350373833537
160,2024-08-25,1.7429660928910422,150966.81958506798,1330.9119270663725
161,2024-08-26,1.742962923948656,150965.3535606597,1330.9857438064544
162,2024-08-27,1.7429598817245529,150963.9461569608,1331.0566103645249
163,2024-08-28,1.7429569611505014,150962.59502954842,1331.1246446017187
164,2024-08-30,1.742954157361071,150961.29792779515,1331.1899596745702
165,2024-08-31,1.74295146568551,150960.05269111332,1331.2526642224611
166,2024-09-01,1.74294888163995,150958.85724535037,1331.312862547628
167,2024-09-02,1.742946400919919,150957.70959932831,1331.3706547880256
168,2024-09-03,1.7429440193931596,150956.60784152214,1331.4261370833215
169,2024-09-04,1.7429417330927324,150955.5501368715,1331.4794017343024
170,2024-09-05,1.7429395382103987,150954.53472371987,1331.5305373559388
171,2024-09-07,1.7429374310902668,150953.5599108769,1331.57962902437
172,2024-09-08,1.7429354082226896,150952.6240747979,1331.6267584180441
173,2024-09-09,1.7429334662384162,150951.72565687684,1331.6720039532431
174,2024-09-10,1.742931601902968,150950.86316084748,1331.715440914217
175,2024-09-11,1.742929812111247,150950.0351502887,1331.7571415781438
176,2024-09-17,1.7429280938823548,150949.24024623,1331.7971753351076
177,2024-09-18,1.742926444354624,150948.47712485256,1331.8356088033102
178,2024-09-19,1.7429248607808476,150947.7445152826,1331.872505939686
179,2024-10-01,1.7429233405236961,150947.04119747298,1331.907928146123
180,2024-10-02,1.7429218810513236,150946.36600016966,1331.9419343714403
181,2024-10-07,1.742920479933143,150945.71779895978,1331.9745812093092
182,2024-10-08,1.7429191348357789,150945.0955143976,1332.0059229922763
183,2024-10-09,1.7429178435191748,150944.49811020555,1332.0360118820308
184,2024-10-10,1.742916603832862,150943.92459154743,1332.0648979560826
185,2024-10-11,1.742915413712374,150943.37400337073,1332.0926292909755
186,2024-10-12,1.742914271175804,150942.84542881502,1332.1192520421946
187,2024-10-13,1.7429131743205069,150942.33798768444,1332.1448105208758
188,2024-10-14,1.742912121319924,150941.85083498096,1332.1693472674651
189,2024-10-15,1.7429111104205421,150941.38315949665,1332.1929031224317
190,2024-10-16,1.742910139938969,150940.93418246214,1332.2155172941689
191,2024-10-17,1.742909208259132,150940.50315624912,1332.2372274241811
192,2024-10-18,1.742908313829582,150940.0893631249,1332.2580696496696
193,2024-10-19,1.7429074551609103,150939.6921140566,1332.2780786636238
194,2024-10-20,1.742906630823267,150939.3107475634,1332.2972877725124
195,2024-10-21,1.7429058394439785,150938.9446286148,1332.3157289516735
196,2024-10-22,1.7429050797052597,150938.5931475723,1332.3334328984945
197,2024-10-23,1.7429043503420205,150938.25571917443,1332.3504290834653
198,2024-10-24,1.7429036501397577,150937.93178156155,1332.366745799199
199,2024-10-25,1.7429029779325318,150937.6207953401,1332.3824102074925
200,2024-10-26,1.7429023326010236,150937.32224268414,1332.3974483845077
201,2024-10-27,1.7429017130706714,150937.03562647285,1332.4118853641503
202,2024-10-28,1.7429011183098808,150936.7604694625,1332.4257451797157
203,2024-10-29,1.7429005473283044,150936.49631349163,1332.4390509038735
204,2024-10-30,1.7428999991751952,150936.24271871787,1332.451824687053
205,2024-11-01,1.7428994729378213,150935.99926288554,1332.4640877942961
206,2024-11-02,1.742898967739946,150935.7655406223,1332.4758606406408
